1,Cesar,Lizama,Torta,569
2,Eloy,Lajo,Torta,377
3,Marcos,Medina,Arroz,284
4,Enzo,Villaroel,Tamal,816
5,Martin,De la Cruz,Torta,549
6,Carlos,Gonzales,Donas,375
7,Alberto,Huaman,Papas,323
8,Silvio,Paredes,Manzana,398
9,Cesar,Lizama,Huevo,207
10,Martin,Rios,Caramelos,910
11,Julio,Hurtado,Leche,975
12,Julio,Canaval,Pera,763
13,Alberto,Sotomayor,Arroz,207
14,Luisa,Guadalupe,Donas,198
15,John,De la Cruz,Leche,893
16,Carlos,Canaval,Arroz,89
17,Jose,Salas,Leche,699
18,Maria,Vives,Arroz,77
19,Luis,Navarro,Azucar,832
20,Luis,Villaroel,Platano,800
21,Martin,Lizama,Tamal,816
22,Cesar,Lizama,Manzana,544
23,Maria,Lopez,Azucar,453
24,Rodrigo,Guadalupe,Chocolate,739
25,Maria,Alosilla,Uva,422
26,John,Salas,Papas,156
27,Anthony,Villaroel,Tamal,687
28,Cesar,Alosilla,Torta,447
29,Andre,Gonzales,Queso,271
30,Martha,Sotomayor,Tamal,978
31,Anthony,Guadalupe,Pera,240
32,Jovanna,Paredes,Uva,690
33,Rodrigo,Villaroel,Queso,674
34,Marcos,Lajo,Manzana,994
35,Maria,Medina,Platano,422
36,Martin,Lopez,Papas,559
37,Naomy,Paredes,Tamal,522
38,Carlos,Hurtado,Yogurt,982
39,Julio,Ruiz,Donas,123
40,Naomy,Barrientos,Queso,835
41,Martin,Sotomayor,Uva,284
42,Martha,Kopecek,Tamal,556
43,Luis,Barrientos,Uva,689
44,Anthony,Lizama,Uva,586
45,Jovanna,Medina,Yogurt,678
46,Marcos,Gonzales,Papas,849
47,Luis,Sotomayor,Caramelos,591
48,Carlos,Ruiz,Queso,894
49,Andres,Ruiz,Galleta,58
50,Luisa,Vives,Tamal,104
51,Andre,Salas,Azucar,808
52,Anthony,Lajo,Platano,228
53,Lizbeth,Villaroel,Arroz,603
54,Luis,Alosilla,Pan,905
55,Silvio,Paredes,Chocolate,733
56,Maria,Rios,Torta,207
57,Silvio,Navarro,Torta,344
58,Enzo,Lajo,Manzana,410
59,Naomy,Lajo,Tamal,701
60,Cesar,Lopez,Platano,216
61,Carlos,Paredes,Galleta,587
62,Martha,Lopez,Azucar,573
63,Martha,Salas,Azucar,669
64,Enzo,Navarro,Tamal,456
65,Rosa,Salas,Leche,732
66,Andres,Paredes,Platano,743
67,Rosa,Lizama,Papas,568
68,Andre,Hurtado,Huevo,916
69,Martha,Barrientos,Caramelos,846
70,Rosa,Huaman,Azucar,335
71,John,Ruiz,Papas,527
72,Alberto,Gonzales,Torta,607
73,Luis,Canaval,Pan,250
74,Andre,Huaman,Tamal,732
75,Marcos,De la Cruz,Tamal,66
76,Jose,Paredes,Azucar,317
77,Naomy,Lizama,Azucar,317
78,John,Medina,Manzana,618
79,Luis,De la Cruz,Huevo,176
80,Silvio,Vives,Galleta,722
81,Anthony,Paredes,Yogurt,640
82,Andres,Navarro,Manzana,113
83,Marcos,Alosilla,Arroz,42
84,Silvio,Salas,Uva,730
85,Luis,Lopez,Caramelos,317
86,Silvio,Lizama,Uva,656
87,Silvio,De la Cruz,Pan,534
88,Martha,Canaval,Azucar,877
89,Andres,Villaroel,Papas,524
90,Jose,Salas,Arroz,414
91,Andres,Paredes,Pan,154
92,Eloy,De la Cruz,Pera,777
93,Carlos,De la Cruz,Leche,189
